
================================================================================
TEST FILES
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_packaging_dashboard_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_packaging_dashboard_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_packaging_recommendation_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_packaging_recommendation_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_packaging_recommendation_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_packaging_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_security_portfolio_dashboard_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_security_portfolio_dashboard_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_security_portfolio_dashboard_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_security_portfolio_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_security_portfolio_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_security_portfolio_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_security_portfolio_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_security_tier_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_security_tier_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_security_tier_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_replay_determinism.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_sentinelone_connector.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_sentinelone_ingestion_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_sequencer_partition_lease_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_servicenow_connector.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_servicenow_ingestion_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_signal_correlation_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_signal_correlation_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_ledger.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_persistence.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_risk_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_diagnostics_summary_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_snapshot_evidence_confidence_integration.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_category_detail_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_category_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_category_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_coverage_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_coverage_gaps_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_coverage_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_detail_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_health_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_health_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_intelligence_hardening.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_kernel_role_detail_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_kernel_role_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_kernel_role_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_registry.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_trust_tier_detail_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_trust_tier_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_source_trust_tier_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_sources_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_sprint_3_4_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_sprint_3_5_governance_diagnostics_hardening.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_sprint_3_5_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_sustained_attack_lifecycle.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_version.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_zta_control_mapping_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_zta_control_mapping_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_zta_control_mapping_service.py
